measurement_id,instrument,operator,ref_value,instrument_offset,instrument_error,operator_offset,operator_error,measurement
449,instrument_2,operator_2,50,0,5,0,5,48.80876083954091
450,instrument_2,operator_1,50,0,5,0,5,34.402197804439425
451,instrument_3,operator_2,50,0,5,0,5,53.976066054541704
452,instrument_3,operator_2,50,0,5,0,5,49.34343564104916
453,instrument_5,operator_1,50,0,5,0,5,45.62188871568004
454,instrument_2,operator_1,50,0,5,0,5,63.93610649296944
455,instrument_1,operator_3,50,0,5,0,5,42.972285507715974
456,instrument_5,operator_3,50,0,5,0,5,53.557218074221566
457,instrument_4,operator_2,50,0,5,0,5,45.02151564474176
458,instrument_1,operator_1,50,0,5,0,5,57.7825506792586
459,instrument_1,operator_3,50,0,5,0,5,56.50581106808973
460,instrument_4,operator_2,50,0,5,0,5,50.04800226018276
461,instrument_4,operator_3,50,0,5,0,5,42.9578499735554
462,instrument_1,operator_1,50,0,5,0,5,44.15396458601416
463,instrument_3,operator_2,50,0,5,0,5,49.547327203042066
464,instrument_5,operator_2,50,0,5,0,5,51.406051406617046
465,instrument_2,operator_2,50,0,5,0,5,45.4284517166243
466,instrument_3,operator_2,50,0,5,0,5,50.38848125739188
467,instrument_2,operator_2,50,0,5,0,5,53.462108396937346
468,instrument_4,operator_3,50,0,5,0,5,62.40853543628192
469,instrument_4,operator_1,50,0,5,0,5,49.06438978775081
470,instrument_3,operator_2,50,0,5,0,5,48.103029523105654
471,instrument_2,operator_2,50,0,5,0,5,61.29544502274159
472,instrument_5,operator_3,50,0,5,0,5,42.14095864613114
473,instrument_2,operator_1,50,0,5,0,5,47.70320370733484
474,instrument_1,operator_2,50,0,5,0,5,53.22795317552085
475,instrument_1,operator_2,50,0,5,0,5,63.763637760429354
476,instrument_4,operator_1,50,0,5,0,5,43.23141055027826
477,instrument_2,operator_1,50,0,5,0,5,49.18424940557609
478,instrument_3,operator_1,50,0,5,0,5,66.59613293619294
479,instrument_3,operator_3,50,0,5,0,5,51.728286469047596
480,instrument_4,operator_1,50,0,5,0,5,45.2146696636688
481,instrument_3,operator_1,50,0,5,0,5,36.338042338005586
482,instrument_2,operator_2,50,0,5,0,5,69.2205239227506
483,instrument_2,operator_1,50,0,5,0,5,53.784967288572666
484,instrument_5,operator_2,50,0,5,0,5,39.0579939853955
485,instrument_1,operator_3,50,0,5,0,5,55.03577132874592
486,instrument_5,operator_3,50,0,5,0,5,46.52578936391266
487,instrument_5,operator_1,50,0,5,0,5,43.03677240271209
488,instrument_2,operator_1,50,0,5,0,5,66.85643293683617
489,instrument_3,operator_3,50,0,5,0,5,49.84127890364696
490,instrument_4,operator_3,50,0,5,0,5,42.54401203222892
491,instrument_3,operator_3,50,0,5,0,5,39.38094854337957
492,instrument_4,operator_2,50,0,5,0,5,55.181862973445526
493,instrument_4,operator_2,50,0,5,0,5,41.88200883044638
494,instrument_4,operator_1,50,0,5,0,5,45.55382831281422
495,instrument_4,operator_1,50,0,5,0,5,59.49050980088882
496,instrument_5,operator_3,50,0,5,0,5,53.80196590870963
497,instrument_1,operator_3,50,0,5,0,5,49.068989694955384
498,instrument_4,operator_1,50,0,5,0,5,46.0371516227651
499,instrument_4,operator_2,50,0,5,0,5,50.06961902479429
500,instrument_4,operator_2,50,0,5,0,5,47.85461539533363
501,instrument_2,operator_1,50,0,5,0,5,53.700419504577106
502,instrument_1,operator_3,50,0,5,0,5,54.49528179822586
503,instrument_5,operator_3,50,0,5,0,5,49.56345635753802
504,instrument_5,operator_3,50,0,5,0,5,58.870431336297955
505,instrument_2,operator_2,50,0,5,0,5,37.522885598075206
506,instrument_5,operator_2,50,0,5,0,5,73.20589781572482
507,instrument_1,operator_1,50,0,5,0,5,49.03442108592807
508,instrument_5,operator_1,50,0,5,0,5,50.31790625793804
509,instrument_5,operator_1,50,0,5,0,5,53.77548889450898
510,instrument_3,operator_2,50,0,5,0,5,53.15695548059238
511,instrument_3,operator_3,50,0,5,0,5,51.64095686278746
512,instrument_1,operator_3,50,0,5,0,5,54.67655072432078
513,instrument_3,operator_2,50,0,5,0,5,45.72640785727993
514,instrument_4,operator_1,50,0,5,0,5,50.34538029964337
515,instrument_2,operator_2,50,0,5,0,5,51.84627948619573
516,instrument_4,operator_1,50,0,5,0,5,58.83299485132961
517,instrument_2,operator_3,50,0,5,0,5,51.51755898906244
518,instrument_1,operator_2,50,0,5,0,5,48.906217210559554
519,instrument_1,operator_3,50,0,5,0,5,52.06343195476009
520,instrument_1,operator_3,50,0,5,0,5,54.71678981856399
521,instrument_4,operator_2,50,0,5,0,5,47.22697190286639
522,instrument_5,operator_2,50,0,5,0,5,42.133729924965486
523,instrument_1,operator_3,50,0,5,0,5,52.10996095500759
524,instrument_3,operator_3,50,0,5,0,5,53.15831802074738
525,instrument_3,operator_1,50,0,5,0,5,50.23301708861515
526,instrument_5,operator_3,50,0,5,0,5,46.090910259377104
527,instrument_2,operator_1,50,0,5,0,5,50.39369601677599
528,instrument_4,operator_1,50,0,5,0,5,34.98485347139049
529,instrument_1,operator_2,50,0,5,0,5,40.54773794040964
530,instrument_3,operator_3,50,0,5,0,5,44.85026119431555
531,instrument_4,operator_1,50,0,5,0,5,46.75513289504468
532,instrument_1,operator_3,50,0,5,0,5,34.95620457049346
533,instrument_1,operator_2,50,0,5,0,5,50.685149911539575
534,instrument_1,operator_2,50,0,5,0,5,69.79704949013254
535,instrument_5,operator_1,50,0,5,0,5,54.679268171175856
536,instrument_4,operator_1,50,0,5,0,5,60.737231960476464
537,instrument_2,operator_2,50,0,5,0,5,52.881284157391775
538,instrument_2,operator_1,50,0,5,0,5,47.853972414654486
539,instrument_3,operator_1,50,0,5,0,5,46.57919845772567
540,instrument_3,operator_3,50,0,5,0,5,40.439879960113416
541,instrument_1,operator_1,50,0,5,0,5,58.74457714351051
542,instrument_4,operator_3,50,0,5,0,5,50.47800661608541
543,instrument_1,operator_3,50,0,5,0,5,42.82953082389439
544,instrument_2,operator_1,50,0,5,0,5,53.58111742092894
545,instrument_3,operator_3,50,0,5,0,5,42.887099202504515
546,instrument_1,operator_1,50,0,5,0,5,51.83295882299706
547,instrument_4,operator_3,50,0,5,0,5,58.26931766133216
548,instrument_2,operator_1,50,0,5,0,5,53.3467400346383
549,instrument_1,operator_3,50,0,5,0,5,47.43731100159919
550,instrument_1,operator_2,50,0,5,0,5,51.17678445145701
551,instrument_4,operator_1,50,0,5,0,5,54.14123448723798
552,instrument_3,operator_1,50,0,5,0,5,46.59519233959998
553,instrument_4,operator_3,50,0,5,0,5,48.9930561227005
554,instrument_3,operator_3,50,0,5,0,5,40.40881945238496
555,instrument_3,operator_2,50,0,5,0,5,40.084195915467504
556,instrument_2,operator_2,50,0,5,0,5,45.71036831994337
557,instrument_1,operator_3,50,0,5,0,5,50.52449161534288
558,instrument_3,operator_2,50,0,5,0,5,63.564706461379856
559,instrument_2,operator_2,50,0,5,0,5,53.02900549136491
560,instrument_1,operator_3,50,0,5,0,5,45.64461878588149
561,instrument_2,operator_2,50,0,5,0,5,58.55000975304279
562,instrument_5,operator_3,50,0,5,0,5,43.48103371373383
563,instrument_5,operator_1,50,0,5,0,5,43.97640752638538
564,instrument_2,operator_1,50,0,5,0,5,58.936988155824096
565,instrument_4,operator_2,50,0,5,0,5,55.86140329238275
566,instrument_2,operator_3,50,0,5,0,5,61.48806236469962
567,instrument_1,operator_3,50,0,5,0,5,45.80909295020019
568,instrument_4,operator_1,50,0,5,0,5,42.35698839896379
569,instrument_5,operator_2,50,0,5,0,5,59.77141268429902
570,instrument_5,operator_3,50,0,5,0,5,58.58500719877849
571,instrument_3,operator_1,50,0,5,0,5,55.1383684907596
572,instrument_5,operator_3,50,0,5,0,5,54.18484970920565
573,instrument_1,operator_1,50,0,5,0,5,36.192739320882396
574,instrument_1,operator_3,50,0,5,0,5,57.413289686659475
575,instrument_3,operator_3,50,0,5,0,5,43.910860621113
576,instrument_5,operator_2,50,0,5,0,5,35.265694794413704
577,instrument_5,operator_3,50,0,5,0,5,37.7230904494725
578,instrument_5,operator_1,50,0,5,0,5,53.33212500371349
579,instrument_2,operator_3,50,0,5,0,5,40.16394225737338
580,instrument_4,operator_2,50,0,5,0,5,57.41223152765733
581,instrument_2,operator_2,50,0,5,0,5,51.22952068910573
582,instrument_5,operator_2,50,0,5,0,5,51.91207396865015
583,instrument_5,operator_2,50,0,5,0,5,66.50902919365218
584,instrument_4,operator_2,50,0,5,0,5,51.755589016217996
585,instrument_1,operator_2,50,0,5,0,5,56.64228512942923
586,instrument_3,operator_3,50,0,5,0,5,67.52813325587591
587,instrument_3,operator_1,50,0,5,0,5,61.381815435976925
588,instrument_3,operator_3,50,0,5,0,5,43.98793551248399
589,instrument_5,operator_2,50,0,5,0,5,57.91230708345642
590,instrument_1,operator_3,50,0,5,0,5,52.711085973550304
591,instrument_5,operator_2,50,0,5,0,5,49.38512547781973
592,instrument_5,operator_1,50,0,5,0,5,46.488381411115746
593,instrument_1,operator_3,50,0,5,0,5,51.560641777492336
594,instrument_3,operator_2,50,0,5,0,5,54.3805550499376
595,instrument_1,operator_2,50,0,5,0,5,45.70146565419224
596,instrument_4,operator_3,50,0,5,0,5,48.243903876273315
597,instrument_4,operator_2,50,0,5,0,5,47.80872018196109
598,instrument_1,operator_2,50,0,5,0,5,61.935365373684384
599,instrument_4,operator_1,50,0,5,0,5,43.71604363768684
600,instrument_1,operator_2,50,0,5,0,5,34.47415843936502
601,instrument_2,operator_3,50,0,5,0,5,58.222151660413274
602,instrument_4,operator_2,50,0,5,0,5,55.268481948500785
603,instrument_3,operator_2,50,0,5,0,5,45.051937845634704
604,instrument_4,operator_1,50,0,5,0,5,45.33480465278669
605,instrument_2,operator_3,50,0,5,0,5,58.08530711138231
606,instrument_3,operator_1,50,0,5,0,5,42.874594422476754
607,instrument_3,operator_1,50,0,5,0,5,47.96999873570602
608,instrument_5,operator_2,50,0,5,0,5,63.97099678341166
609,instrument_2,operator_2,50,0,5,0,5,52.51593697737377
610,instrument_5,operator_1,50,0,5,0,5,56.52663489029113
611,instrument_4,operator_2,50,0,5,0,5,66.64555357982925
612,instrument_2,operator_3,50,0,5,0,5,49.585165904762064
613,instrument_2,operator_1,50,0,5,0,5,45.60795645898477
614,instrument_1,operator_2,50,0,5,0,5,47.802219341686
615,instrument_1,operator_2,50,0,5,0,5,48.01503866779109
616,instrument_1,operator_1,50,0,5,0,5,46.9061354704199
617,instrument_3,operator_2,50,0,5,0,5,61.025624180389975
618,instrument_5,operator_3,50,0,5,0,5,54.59089134708432
619,instrument_4,operator_2,50,0,5,0,5,50.5724727179216
620,instrument_1,operator_2,50,0,5,0,5,58.5366751753039
621,instrument_1,operator_1,50,0,5,0,5,54.69463631144488
622,instrument_1,operator_2,50,0,5,0,5,52.5510457585652
623,instrument_2,operator_3,50,0,5,0,5,42.59601128509725
624,instrument_1,operator_1,50,0,5,0,5,31.605133100548663
625,instrument_2,operator_1,50,0,5,0,5,42.3752274442317
626,instrument_5,operator_3,50,0,5,0,5,47.30867630994851
627,instrument_2,operator_1,50,0,5,0,5,55.68413307751483
628,instrument_3,operator_3,50,0,5,0,5,47.23140500812143
629,instrument_2,operator_3,50,0,5,0,5,42.518749566797645
630,instrument_5,operator_2,50,0,5,0,5,53.3266302448859
631,instrument_3,operator_2,50,0,5,0,5,48.149022667818635
632,instrument_4,operator_2,50,0,5,0,5,54.054698078634544
633,instrument_2,operator_3,50,0,5,0,5,53.722234883955295
634,instrument_4,operator_1,50,0,5,0,5,48.80012098273112
635,instrument_5,operator_3,50,0,5,0,5,54.23740742181046
636,instrument_2,operator_2,50,0,5,0,5,55.78472424519141
637,instrument_5,operator_3,50,0,5,0,5,70.45922074861568
638,instrument_3,operator_2,50,0,5,0,5,42.45534890761435
639,instrument_4,operator_1,50,0,5,0,5,52.263799976522755
640,instrument_4,operator_3,50,0,5,0,5,51.46751654295792
641,instrument_3,operator_3,50,0,5,0,5,54.929968820809556
642,instrument_2,operator_2,50,0,5,0,5,38.33864154819676
643,instrument_1,operator_3,50,0,5,0,5,46.33656262955873
644,instrument_4,operator_1,50,0,5,0,5,35.22600971443248
645,instrument_4,operator_3,50,0,5,0,5,57.71977159446671
646,instrument_2,operator_2,50,0,5,0,5,61.75995105012517
647,instrument_3,operator_3,50,0,5,0,5,48.037796881965576
648,instrument_1,operator_3,50,0,5,0,5,43.252611842491675
649,instrument_4,operator_1,50,0,5,0,5,65.45492741848552
650,instrument_1,operator_1,50,0,5,0,5,62.69258534583373
651,instrument_3,operator_3,50,0,5,0,5,44.205654295733346
652,instrument_5,operator_1,50,0,5,0,5,44.561497381384235
653,instrument_3,operator_2,50,0,5,0,5,37.338915977039164
654,instrument_3,operator_2,50,0,5,0,5,40.28729077233558
655,instrument_5,operator_2,50,0,5,0,5,39.458390826019404
656,instrument_3,operator_1,50,0,5,0,5,55.37874387111151
657,instrument_3,operator_1,50,0,5,0,5,50.67973622381906
658,instrument_4,operator_2,50,0,5,0,5,42.49122126131649
659,instrument_3,operator_2,50,0,5,0,5,42.12413060154443
660,instrument_1,operator_2,50,0,5,0,5,65.59266065007486
661,instrument_4,operator_3,50,0,5,0,5,53.80724688906313
662,instrument_5,operator_3,50,0,5,0,5,50.661741450442804
663,instrument_5,operator_3,50,0,5,0,5,46.36797981856494
664,instrument_1,operator_1,50,0,5,0,5,48.86812834520877
665,instrument_3,operator_3,50,0,5,0,5,50.28443145694596
666,instrument_1,operator_2,50,0,5,0,5,60.909402777378375
667,instrument_4,operator_1,50,0,5,0,5,57.30109507004988
668,instrument_2,operator_2,50,0,5,0,5,45.23770093584007
669,instrument_3,operator_2,50,0,5,0,5,42.99209597262635
670,instrument_3,operator_2,50,0,5,0,5,49.85823617268379
671,instrument_5,operator_1,50,0,5,0,5,55.7622985317627
672,instrument_2,operator_3,50,0,5,0,5,58.99146341269446
673,instrument_3,operator_1,50,0,5,0,5,47.13022158735831
674,instrument_1,operator_3,50,0,5,0,5,40.57765009083628
675,instrument_5,operator_3,50,0,5,0,5,58.54046114054032
676,instrument_2,operator_1,50,0,5,0,5,46.4109945151211
677,instrument_2,operator_2,50,0,5,0,5,46.20424491448207
678,instrument_1,operator_3,50,0,5,0,5,51.350686957605056
679,instrument_3,operator_2,50,0,5,0,5,54.62349492356157
680,instrument_3,operator_2,50,0,5,0,5,67.78892914425545
681,instrument_5,operator_1,50,0,5,0,5,45.91715458616531
682,instrument_3,operator_3,50,0,5,0,5,58.37419958531555
683,instrument_1,operator_1,50,0,5,0,5,46.74896293708835
684,instrument_1,operator_3,50,0,5,0,5,43.85422451835474
685,instrument_3,operator_3,50,0,5,0,5,51.91290357202418
686,instrument_4,operator_2,50,0,5,0,5,46.75642303701056
687,instrument_5,operator_2,50,0,5,0,5,35.09519178289217
688,instrument_3,operator_1,50,0,5,0,5,50.249064038380496
689,instrument_3,operator_3,50,0,5,0,5,46.217584123952484
690,instrument_3,operator_2,50,0,5,0,5,56.54494654582535
691,instrument_1,operator_1,50,0,5,0,5,53.102030142440576
692,instrument_5,operator_3,50,0,5,0,5,54.64371396103774
693,instrument_4,operator_3,50,0,5,0,5,59.477716955730585
694,instrument_3,operator_1,50,0,5,0,5,56.82736610851154
695,instrument_2,operator_2,50,0,5,0,5,60.19098185385853
696,instrument_4,operator_3,50,0,5,0,5,48.83899103000793
697,instrument_5,operator_2,50,0,5,0,5,56.507661595404684
698,instrument_4,operator_1,50,0,5,0,5,55.00799868139393
699,instrument_5,operator_1,50,0,5,0,5,43.15688518908712
700,instrument_2,operator_1,50,0,5,0,5,51.84605698718662
701,instrument_5,operator_1,50,0,5,0,5,61.07833330961941
702,instrument_1,operator_2,50,0,5,0,5,57.63725878992409
703,instrument_2,operator_2,50,0,5,0,5,44.66581873666622
704,instrument_3,operator_3,50,0,5,0,5,34.894971733021585
705,instrument_2,operator_2,50,0,5,0,5,54.42971957545471
706,instrument_4,operator_2,50,0,5,0,5,50.39040702604181
707,instrument_2,operator_1,50,0,5,0,5,58.36343361002231
708,instrument_1,operator_2,50,0,5,0,5,46.43473858692856
709,instrument_3,operator_3,50,0,5,0,5,47.80230606212031
710,instrument_3,operator_2,50,0,5,0,5,38.20259738521293
711,instrument_2,operator_3,50,0,5,0,5,46.62400555138685
712,instrument_4,operator_2,50,0,5,0,5,49.80529697715693
713,instrument_2,operator_3,50,0,5,0,5,63.64285789516527
714,instrument_3,operator_1,50,0,5,0,5,47.25506566430819
715,instrument_2,operator_3,50,0,5,0,5,53.53507546286242
716,instrument_1,operator_2,50,0,5,0,5,54.61108927854554
717,instrument_3,operator_3,50,0,5,0,5,53.20933576609853
718,instrument_1,operator_1,50,0,5,0,5,63.964824310776066
719,instrument_1,operator_2,50,0,5,0,5,67.05145219334123
720,instrument_3,operator_2,50,0,5,0,5,53.350482593684234
721,instrument_4,operator_3,50,0,5,0,5,52.992349782491154
722,instrument_3,operator_2,50,0,5,0,5,49.5851633119744
723,instrument_2,operator_2,50,0,5,0,5,62.588808901559645
724,instrument_1,operator_2,50,0,5,0,5,49.702457997750756
725,instrument_2,operator_3,50,0,5,0,5,40.70871901624861
726,instrument_2,operator_2,50,0,5,0,5,47.469864794617486
727,instrument_3,operator_1,50,0,5,0,5,60.112708519613584
728,instrument_3,operator_2,50,0,5,0,5,41.76575410891065
729,instrument_1,operator_2,50,0,5,0,5,52.042115101085926
730,instrument_2,operator_2,50,0,5,0,5,51.38949202802579
731,instrument_3,operator_1,50,0,5,0,5,49.06838062660827
732,instrument_1,operator_1,50,0,5,0,5,43.14022783132437
733,instrument_2,operator_2,50,0,5,0,5,60.47477784484083
734,instrument_3,operator_3,50,0,5,0,5,51.68012110352333
735,instrument_5,operator_3,50,0,5,0,5,51.29007862680592
736,instrument_2,operator_2,50,0,5,0,5,61.19904063932277
737,instrument_3,operator_2,50,0,5,0,5,73.38159860517321
738,instrument_4,operator_2,50,0,5,0,5,42.82142196840648
739,instrument_3,operator_2,50,0,5,0,5,46.10592286650205
740,instrument_4,operator_1,50,0,5,0,5,37.611235748583226
741,instrument_2,operator_1,50,0,5,0,5,63.05120611671463
742,instrument_2,operator_3,50,0,5,0,5,51.73945165604379
743,instrument_4,operator_2,50,0,5,0,5,42.86747899597025
744,instrument_3,operator_3,50,0,5,0,5,57.485825597124425
745,instrument_2,operator_2,50,0,5,0,5,59.511501698224706
746,instrument_5,operator_1,50,0,5,0,5,59.20479379910979
747,instrument_1,operator_3,50,0,5,0,5,57.73042230011115
748,instrument_1,operator_3,50,0,5,0,5,52.62839273554281
749,instrument_4,operator_2,50,0,5,0,5,47.281338921018836
750,instrument_4,operator_3,50,0,5,0,5,59.33483825974604
751,instrument_2,operator_2,50,0,5,0,5,38.756280807869786
752,instrument_1,operator_3,50,0,5,0,5,53.45013023659865
753,instrument_3,operator_2,50,0,5,0,5,45.25371899809869
754,instrument_2,operator_1,50,0,5,0,5,51.304948582492614
755,instrument_1,operator_3,50,0,5,0,5,46.6799433127517
756,instrument_5,operator_2,50,0,5,0,5,51.46629140716418
757,instrument_1,operator_2,50,0,5,0,5,64.41397314160358
758,instrument_1,operator_1,50,0,5,0,5,50.62822475059607
759,instrument_1,operator_3,50,0,5,0,5,60.1437926906985
760,instrument_2,operator_2,50,0,5,0,5,55.27598161939845
761,instrument_5,operator_2,50,0,5,0,5,54.20655575366756
762,instrument_2,operator_3,50,0,5,0,5,44.18011814161165
763,instrument_4,operator_3,50,0,5,0,5,49.68316530523417
764,instrument_2,operator_2,50,0,5,0,5,51.87249175247795
765,instrument_2,operator_3,50,0,5,0,5,52.54265160139508
766,instrument_3,operator_1,50,0,5,0,5,48.31588747478511
767,instrument_1,operator_2,50,0,5,0,5,52.01769306479594
768,instrument_2,operator_3,50,0,5,0,5,47.7381286245943
769,instrument_1,operator_3,50,0,5,0,5,62.78425131559669
770,instrument_1,operator_1,50,0,5,0,5,49.87034984660655
771,instrument_1,operator_3,50,0,5,0,5,37.05508219428513
772,instrument_3,operator_3,50,0,5,0,5,52.738403252278985
773,instrument_3,operator_3,50,0,5,0,5,51.25228632510644
774,instrument_4,operator_3,50,0,5,0,5,33.41045882526129
775,instrument_3,operator_2,50,0,5,0,5,39.311034717985876
776,instrument_1,operator_2,50,0,5,0,5,57.08541680437043
777,instrument_2,operator_1,50,0,5,0,5,47.91207568024942
778,instrument_4,operator_2,50,0,5,0,5,57.679202864847355
779,instrument_2,operator_2,50,0,5,0,5,44.781865900490004
780,instrument_5,operator_1,50,0,5,0,5,59.70334902118398
781,instrument_3,operator_3,50,0,5,0,5,38.696508106776406
782,instrument_2,operator_1,50,0,5,0,5,47.0153236860626
783,instrument_2,operator_1,50,0,5,0,5,44.30965177431748
784,instrument_4,operator_2,50,0,5,0,5,51.638854867308716
785,instrument_5,operator_2,50,0,5,0,5,34.88179735511893
786,instrument_1,operator_3,50,0,5,0,5,62.376672618886445
787,instrument_4,operator_1,50,0,5,0,5,49.47174318638269
788,instrument_1,operator_2,50,0,5,0,5,46.77954635283699
789,instrument_3,operator_1,50,0,5,0,5,46.33442188416369
790,instrument_4,operator_2,50,0,5,0,5,35.99829717932958
791,instrument_3,operator_3,50,0,5,0,5,48.629790095544514
792,instrument_4,operator_2,50,0,5,0,5,40.68610959011538
793,instrument_3,operator_3,50,0,5,0,5,46.81185334143192
794,instrument_3,operator_2,50,0,5,0,5,65.08582540262884
795,instrument_1,operator_1,50,0,5,0,5,57.51981427177462
796,instrument_3,operator_2,50,0,5,0,5,48.323378247561315
797,instrument_4,operator_1,50,0,5,0,5,50.7544072430361
798,instrument_4,operator_1,50,0,5,0,5,58.558369700648036
799,instrument_4,operator_1,50,0,5,0,5,50.38619361570207
800,instrument_1,operator_3,50,0,5,0,5,34.36870956088006
801,instrument_2,operator_3,50,0,5,0,5,56.29933002062931
802,instrument_5,operator_1,50,0,5,0,5,38.53161959700265
803,instrument_1,operator_3,50,0,5,0,5,41.44054501490602
804,instrument_3,operator_2,50,0,5,0,5,64.99918595067088
805,instrument_2,operator_3,50,0,5,0,5,63.12457310552734
806,instrument_5,operator_2,50,0,5,0,5,55.568343095025824
807,instrument_1,operator_3,50,0,5,0,5,52.92890475101899
808,instrument_2,operator_1,50,0,5,0,5,54.133050982468234
809,instrument_4,operator_2,50,0,5,0,5,45.88397763687521
810,instrument_3,operator_3,50,0,5,0,5,52.22501645254655
811,instrument_5,operator_3,50,0,5,0,5,48.06193812969899
812,instrument_2,operator_3,50,0,5,0,5,42.470066561007265
813,instrument_4,operator_3,50,0,5,0,5,56.414579937063465
814,instrument_2,operator_3,50,0,5,0,5,47.59980941024453
815,instrument_5,operator_3,50,0,5,0,5,47.32404761040833
816,instrument_5,operator_2,50,0,5,0,5,36.79304737693177
817,instrument_5,operator_1,50,0,5,0,5,59.04548204083738
818,instrument_3,operator_2,50,0,5,0,5,45.194732857701084
819,instrument_1,operator_2,50,0,5,0,5,51.15144745527859
820,instrument_5,operator_2,50,0,5,0,5,51.99355106360746
821,instrument_4,operator_1,50,0,5,0,5,43.19436201507527
822,instrument_3,operator_3,50,0,5,0,5,60.12586824911015
823,instrument_1,operator_3,50,0,5,0,5,49.4581266279829
824,instrument_1,operator_3,50,0,5,0,5,45.83892690271918
825,instrument_1,operator_1,50,0,5,0,5,51.03523789684506
826,instrument_2,operator_2,50,0,5,0,5,38.19713902383411
827,instrument_2,operator_1,50,0,5,0,5,37.508708450810715
828,instrument_2,operator_1,50,0,5,0,5,61.28465252648488
829,instrument_2,operator_2,50,0,5,0,5,50.25059827320022
830,instrument_4,operator_1,50,0,5,0,5,43.22710766814103
831,instrument_4,operator_2,50,0,5,0,5,41.20512703995347
832,instrument_4,operator_2,50,0,5,0,5,48.08213138259353
833,instrument_2,operator_3,50,0,5,0,5,42.149297827765956
834,instrument_4,operator_3,50,0,5,0,5,52.736822894306925
835,instrument_2,operator_1,50,0,5,0,5,51.4698565628315
836,instrument_1,operator_3,50,0,5,0,5,51.45394344125988
837,instrument_3,operator_2,50,0,5,0,5,53.18943282596352
838,instrument_4,operator_2,50,0,5,0,5,59.28379499888531
839,instrument_2,operator_3,50,0,5,0,5,55.015653969915306
840,instrument_3,operator_2,50,0,5,0,5,42.30545947717065
841,instrument_2,operator_1,50,0,5,0,5,53.186129017772835
842,instrument_1,operator_2,50,0,5,0,5,35.997142184467165
843,instrument_4,operator_2,50,0,5,0,5,47.30743193986667
844,instrument_1,operator_1,50,0,5,0,5,46.016479705274286
845,instrument_5,operator_2,50,0,5,0,5,48.07246528225704
846,instrument_5,operator_2,50,0,5,0,5,57.6138385823549
847,instrument_5,operator_3,50,0,5,0,5,48.87821177907572
848,instrument_2,operator_1,50,0,5,0,5,53.797625559847084
849,instrument_3,operator_2,50,0,5,0,5,43.094483100168034
850,instrument_4,operator_3,50,0,5,0,5,55.49566956149505
851,instrument_2,operator_1,50,0,5,0,5,48.51403063082668
852,instrument_4,operator_1,50,0,5,0,5,58.09086779694058
853,instrument_1,operator_2,50,0,5,0,5,55.25767265594813
854,instrument_4,operator_2,50,0,5,0,5,43.01365271084915
855,instrument_1,operator_2,50,0,5,0,5,57.42207222526434
856,instrument_1,operator_1,50,0,5,0,5,49.46627089072682
857,instrument_3,operator_2,50,0,5,0,5,57.070147603460235
858,instrument_5,operator_1,50,0,5,0,5,60.89345520609643
859,instrument_3,operator_3,50,0,5,0,5,49.45430115870729
860,instrument_2,operator_1,50,0,5,0,5,55.52586073094663
861,instrument_1,operator_3,50,0,5,0,5,47.154961811600735
862,instrument_4,operator_3,50,0,5,0,5,41.903356542817555
863,instrument_4,operator_3,50,0,5,0,5,39.966593018121614
864,instrument_3,operator_3,50,0,5,0,5,46.48053096503598
865,instrument_3,operator_2,50,0,5,0,5,55.743408227043524
866,instrument_4,operator_2,50,0,5,0,5,54.606035537760874
867,instrument_1,operator_3,50,0,5,0,5,44.187245680391
868,instrument_2,operator_2,50,0,5,0,5,54.41012830673928
869,instrument_1,operator_2,50,0,5,0,5,45.098353180644786
870,instrument_2,operator_1,50,0,5,0,5,54.648427969211305
871,instrument_1,operator_1,50,0,5,0,5,52.560788341295165
872,instrument_2,operator_3,50,0,5,0,5,41.773998410591645
873,instrument_2,operator_2,50,0,5,0,5,55.3723515077287
874,instrument_2,operator_2,50,0,5,0,5,39.845950699705
875,instrument_3,operator_1,50,0,5,0,5,34.73243441349557
876,instrument_4,operator_3,50,0,5,0,5,63.95561547154442
877,instrument_1,operator_2,50,0,5,0,5,45.41812193209069
878,instrument_5,operator_1,50,0,5,0,5,44.68416382441051
879,instrument_3,operator_2,50,0,5,0,5,60.68111313053243
880,instrument_1,operator_3,50,0,5,0,5,53.76205340643512
881,instrument_2,operator_1,50,0,5,0,5,60.34532642700453
882,instrument_3,operator_3,50,0,5,0,5,53.40189598140248
883,instrument_5,operator_1,50,0,5,0,5,48.10988887865382
884,instrument_1,operator_2,50,0,5,0,5,53.89099473920469
885,instrument_3,operator_2,50,0,5,0,5,67.62211283985707
886,instrument_2,operator_2,50,0,5,0,5,58.76231885999158
887,instrument_4,operator_3,50,0,5,0,5,33.47578442226647
888,instrument_2,operator_1,50,0,5,0,5,50.73411003559275
889,instrument_1,operator_3,50,0,5,0,5,30.847219625665677
890,instrument_5,operator_2,50,0,5,0,5,48.998482054342055
891,instrument_4,operator_1,50,0,5,0,5,53.49579800179282
892,instrument_3,operator_1,50,0,5,0,5,62.171273400319016
893,instrument_3,operator_2,50,0,5,0,5,45.8873606935355
894,instrument_5,operator_1,50,0,5,0,5,54.06621132133435
895,instrument_5,operator_2,50,0,5,0,5,55.59344635300299
896,instrument_4,operator_2,50,0,5,0,5,41.726882958543314
897,instrument_3,operator_2,50,0,5,0,5,50.98903827395852
898,instrument_5,operator_2,50,0,5,0,5,44.55744214366827
